

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   498     1EB1                     CWG1PPS         equ	7857	;# 
   499     1EB2                     CWG2PPS         equ	7858	;# 
   500     1EB3                     CWG3PPS         equ	7859	;# 
   501     1EB8                     MDCARLPPS       equ	7864	;# 
   502     1EB9                     MDCARHPPS       equ	7865	;# 
   503     1EBA                     MDSRCPPS        equ	7866	;# 
   504     1EBB                     CLCIN0PPS       equ	7867	;# 
   505     1EBC                     CLCIN1PPS       equ	7868	;# 
   506     1EBD                     CLCIN2PPS       equ	7869	;# 
   507     1EBE                     CLCIN3PPS       equ	7870	;# 
   508     1EC3                     ADCACTPPS       equ	7875	;# 
   509     1EC5                     SSP1CLKPPS      equ	7877	;# 
   510     1EC6                     SSP1DATPPS      equ	7878	;# 
   511     1EC7                     SSP1SSPPS       equ	7879	;# 
   512     1EC8                     SSP2CLKPPS      equ	7880	;# 
   513     1EC9                     SSP2DATPPS      equ	7881	;# 
   514     1ECA                     SSP2SSPPS       equ	7882	;# 
   515     1ECB                     RXPPS           equ	7883	;# 
   516     1ECC                     TXPPS           equ	7884	;# 
   517     1F10                     RA0PPS          equ	7952	;# 
   518     1F11                     RA1PPS          equ	7953	;# 
   519     1F12                     RA2PPS          equ	7954	;# 
   520     1F13                     RA3PPS          equ	7955	;# 
   521     1F14                     RA4PPS          equ	7956	;# 
   522     1F15                     RA5PPS          equ	7957	;# 
   523     1F16                     RA6PPS          equ	7958	;# 
   524     1F17                     RA7PPS          equ	7959	;# 
   525     1F18                     RB0PPS          equ	7960	;# 
   526     1F19                     RB1PPS          equ	7961	;# 
   527     1F1A                     RB2PPS          equ	7962	;# 
   528     1F1B                     RB3PPS          equ	7963	;# 
   529     1F1C                     RB4PPS          equ	7964	;# 
   530     1F1D                     RB5PPS          equ	7965	;# 
   531     1F1E                     RB6PPS          equ	7966	;# 
   532     1F1F                     RB7PPS          equ	7967	;# 
   533     1F20                     RC0PPS          equ	7968	;# 
   534     1F21                     RC1PPS          equ	7969	;# 
   535     1F22                     RC2PPS          equ	7970	;# 
   536     1F23                     RC3PPS          equ	7971	;# 
   537     1F24                     RC4PPS          equ	7972	;# 
   538     1F25                     RC5PPS          equ	7973	;# 
   539     1F26                     RC6PPS          equ	7974	;# 
   540     1F27                     RC7PPS          equ	7975	;# 
   541     1F28                     RD0PPS          equ	7976	;# 
   542     1F29                     RD1PPS          equ	7977	;# 
   543     1F2A                     RD2PPS          equ	7978	;# 
   544     1F2B                     RD3PPS          equ	7979	;# 
   545     1F2C                     RD4PPS          equ	7980	;# 
   546     1F2D                     RD5PPS          equ	7981	;# 
   547     1F2E                     RD6PPS          equ	7982	;# 
   548     1F2F                     RD7PPS          equ	7983	;# 
   549     1F30                     RE0PPS          equ	7984	;# 
   550     1F31                     RE1PPS          equ	7985	;# 
   551     1F32                     RE2PPS          equ	7986	;# 
   552     1F38                     ANSELA          equ	7992	;# 
   553     1F39                     WPUA            equ	7993	;# 
   554     1F3A                     ODCONA          equ	7994	;# 
   555     1F3B                     SLRCONA         equ	7995	;# 
   556     1F3C                     INLVLA          equ	7996	;# 
   557     1F3D                     IOCAP           equ	7997	;# 
   558     1F3E                     IOCAN           equ	7998	;# 
   559     1F3F                     IOCAF           equ	7999	;# 
   560     1F40                     CCDNA           equ	8000	;# 
   561     1F41                     CCDPA           equ	8001	;# 
   562     1F43                     ANSELB          equ	8003	;# 
   563     1F44                     WPUB            equ	8004	;# 
   564     1F45                     ODCONB          equ	8005	;# 
   565     1F46                     SLRCONB         equ	8006	;# 
   566     1F47                     INLVLB          equ	8007	;# 
   567     1F48                     IOCBP           equ	8008	;# 
   568     1F49                     IOCBN           equ	8009	;# 
   569     1F4A                     IOCBF           equ	8010	;# 
   570     1F4B                     CCDNB           equ	8011	;# 
   571     1F4C                     CCDPB           equ	8012	;# 
   572     1F4E                     ANSELC          equ	8014	;# 
   573     1F4F                     WPUC            equ	8015	;# 
   574     1F50                     ODCONC          equ	8016	;# 
   575     1F51                     SLRCONC         equ	8017	;# 
   576     1F52                     INLVLC          equ	8018	;# 
   577     1F53                     IOCCP           equ	8019	;# 
   578     1F54                     IOCCN           equ	8020	;# 
   579     1F55                     IOCCF           equ	8021	;# 
   580     1F56                     CCDNC           equ	8022	;# 
   581     1F57                     CCDPC           equ	8023	;# 
   582     1F59                     ANSELD          equ	8025	;# 
   583     1F5A                     WPUD            equ	8026	;# 
   584     1F5B                     ODCOND          equ	8027	;# 
   585     1F5C                     SLRCOND         equ	8028	;# 
   586     1F5D                     INLVLD          equ	8029	;# 
   587     1F61                     CCDND           equ	8033	;# 
   588     1F62                     CCDPD           equ	8034	;# 
   589     1F64                     ANSELE          equ	8036	;# 
   590     1F65                     WPUE            equ	8037	;# 
   591     1F66                     ODCONE          equ	8038	;# 
   592     1F67                     SLRCONE         equ	8039	;# 
   593     1F68                     INLVLE          equ	8040	;# 
   594     1F69                     IOCEP           equ	8041	;# 
   595     1F6A                     IOCEN           equ	8042	;# 
   596     1F6B                     IOCEF           equ	8043	;# 
   597     1F6C                     CCDNE           equ	8044	;# 
   598     1F6D                     CCDPE           equ	8045	;# 
   599     1FE4                     STATUS_SHAD     equ	8164	;# 
   600     1FE5                     WREG_SHAD       equ	8165	;# 
   601     1FE6                     BSR_SHAD        equ	8166	;# 
   602     1FE7                     PCLATH_SHAD     equ	8167	;# 
   603     1FE8                     FSR0L_SHAD      equ	8168	;# 
   604     1FE9                     FSR0H_SHAD      equ	8169	;# 
   605     1FEA                     FSR1L_SHAD      equ	8170	;# 
   606     1FEB                     FSR1H_SHAD      equ	8171	;# 
   607     1FED                     STKPTR          equ	8173	;# 
   608     1FEE                     TOSL            equ	8174	;# 
   609     1FEF                     TOSH            equ	8175	;# 
   610     0000                     INDF0           equ	0	;# 
   611     0001                     INDF1           equ	1	;# 
   612     0002                     PCL             equ	2	;# 
   613     0003                     STATUS          equ	3	;# 
   614     0004                     FSR0L           equ	4	;# 
   615     0005                     FSR0H           equ	5	;# 
   616     0006                     FSR1L           equ	6	;# 
   617     0007                     FSR1H           equ	7	;# 
   618     0008                     BSR             equ	8	;# 
   619     0009                     WREG            equ	9	;# 
   620     000A                     PCLATH          equ	10	;# 
   621     000B                     INTCON          equ	11	;# 
   622     000C                     PORTA           equ	12	;# 
   623     000D                     PORTB           equ	13	;# 
   624     000E                     PORTC           equ	14	;# 
   625     000F                     PORTD           equ	15	;# 
   626     0010                     PORTE           equ	16	;# 
   627     0011                     TRISA           equ	17	;# 
   628     0012                     TRISB           equ	18	;# 
   629     0013                     TRISC           equ	19	;# 
   630     0014                     TRISD           equ	20	;# 
   631     0015                     TRISE           equ	21	;# 
   632     0016                     LATA            equ	22	;# 
   633     0017                     LATB            equ	23	;# 
   634     0018                     LATC            equ	24	;# 
   635     0019                     LATD            equ	25	;# 
   636     001A                     LATE            equ	26	;# 
   637     001C                     TMR0L           equ	28	;# 
   638     001C                     TMR0            equ	28	;# 
   639     001D                     TMR0H           equ	29	;# 
   640     001D                     PR0             equ	29	;# 
   641     001E                     T0CON0          equ	30	;# 
   642     001F                     T0CON1          equ	31	;# 
   643     008C                     ADRES           equ	140	;# 
   644     008C                     ADRESL          equ	140	;# 
   645     008D                     ADRESH          equ	141	;# 
   646     008E                     ADPREV          equ	142	;# 
   647     008E                     ADPREVL         equ	142	;# 
   648     008F                     ADPREVH         equ	143	;# 
   649     0090                     ADACC           equ	144	;# 
   650     0090                     ADACCL          equ	144	;# 
   651     0091                     ADACCH          equ	145	;# 
   652     0093                     ADCON0          equ	147	;# 
   653     0094                     ADCON1          equ	148	;# 
   654     0095                     ADCON2          equ	149	;# 
   655     0096                     ADCON3          equ	150	;# 
   656     0097                     ADSTAT          equ	151	;# 
   657     0098                     ADCLK           equ	152	;# 
   658     0099                     ADACT           equ	153	;# 
   659     009A                     ADREF           equ	154	;# 
   660     009B                     ADCAP           equ	155	;# 
   661     009C                     ADPRE           equ	156	;# 
   662     009D                     ADACQ           equ	157	;# 
   663     009E                     ADPCH           equ	158	;# 
   664     010C                     ADCNT           equ	268	;# 
   665     010D                     ADRPT           equ	269	;# 
   666     010E                     ADLTH           equ	270	;# 
   667     010E                     ADLTHL          equ	270	;# 
   668     010F                     ADLTHH          equ	271	;# 
   669     0110                     ADUTH           equ	272	;# 
   670     0110                     ADUTHL          equ	272	;# 
   671     0111                     ADUTHH          equ	273	;# 
   672     0112                     ADSTPT          equ	274	;# 
   673     0112                     ADSTPTL         equ	274	;# 
   674     0113                     ADSTPTH         equ	275	;# 
   675     0114                     ADFLTR          equ	276	;# 
   676     0114                     ADFLTRL         equ	276	;# 
   677     0115                     ADFLTRH         equ	277	;# 
   678     0116                     ADERR           equ	278	;# 
   679     0116                     ADERRL          equ	278	;# 
   680     0117                     ADERRH          equ	279	;# 
   681     0119                     RC1REG          equ	281	;# 
   682     0119                     RCREG           equ	281	;# 
   683     0119                     RCREG1          equ	281	;# 
   684     011A                     TX1REG          equ	282	;# 
   685     011A                     TXREG1          equ	282	;# 
   686     011A                     TXREG           equ	282	;# 
   687     011B                     SP1BRG          equ	283	;# 
   688     011B                     SPBRG           equ	283	;# 
   689     011B                     SP1BRGL         equ	283	;# 
   690     011B                     SPBRG1          equ	283	;# 
   691     011B                     SPBRGL          equ	283	;# 
   692     011C                     SP1BRGH         equ	284	;# 
   693     011C                     SPBRGH          equ	284	;# 
   694     011C                     SPBRGH1         equ	284	;# 
   695     011D                     RC1STA          equ	285	;# 
   696     011D                     RCSTA1          equ	285	;# 
   697     011D                     RCSTA           equ	285	;# 
   698     011E                     TX1STA          equ	286	;# 
   699     011E                     TXSTA1          equ	286	;# 
   700     011E                     TXSTA           equ	286	;# 
   701     011F                     BAUD1CON        equ	287	;# 
   702     011F                     BAUDCON1        equ	287	;# 
   703     011F                     BAUDCTL1        equ	287	;# 
   704     011F                     BAUDCON         equ	287	;# 
   705     011F                     BAUDCTL         equ	287	;# 
   706     018C                     SSP1BUF         equ	396	;# 
   707     018D                     SSP1ADD         equ	397	;# 
   708     018E                     SSP1MSK         equ	398	;# 
   709     018F                     SSP1STAT        equ	399	;# 
   710     0190                     SSP1CON1        equ	400	;# 
   711     0191                     SSP1CON2        equ	401	;# 
   712     0192                     SSP1CON3        equ	402	;# 
   713     0196                     SSP2BUF         equ	406	;# 
   714     0197                     SSP2ADD         equ	407	;# 
   715     0198                     SSP2MSK         equ	408	;# 
   716     0199                     SSP2STAT        equ	409	;# 
   717     019A                     SSP2CON1        equ	410	;# 
   718     019B                     SSP2CON2        equ	411	;# 
   719     019C                     SSP2CON3        equ	412	;# 
   720     020C                     TMR1            equ	524	;# 
   721     020C                     TMR1L           equ	524	;# 
   722     020D                     TMR1H           equ	525	;# 
   723     020E                     T1CON           equ	526	;# 
   724     020F                     T1GCON          equ	527	;# 
   725     020F                     PR1             equ	527	;# 
   726     0210                     T1GATE          equ	528	;# 
   727     0210                     TMR1GATE        equ	528	;# 
   728     0211                     T1CLK           equ	529	;# 
   729     0211                     TMR1CLK         equ	529	;# 
   730     0212                     TMR3            equ	530	;# 
   731     0212                     TMR3L           equ	530	;# 
   732     0213                     TMR3H           equ	531	;# 
   733     0214                     T3CON           equ	532	;# 
   734     0215                     T3GCON          equ	533	;# 
   735     0215                     PR3             equ	533	;# 
   736     0216                     T3GATE          equ	534	;# 
   737     0216                     TMR3GATE        equ	534	;# 
   738     0217                     T3CLK           equ	535	;# 
   739     0217                     TMR3CLK         equ	535	;# 
   740     0218                     TMR5            equ	536	;# 
   741     0218                     TMR5L           equ	536	;# 
   742     0219                     TMR5H           equ	537	;# 
   743     021A                     T5CON           equ	538	;# 
   744     021B                     T5GCON          equ	539	;# 
   745     021B                     PR5             equ	539	;# 
   746     021C                     T5GATE          equ	540	;# 
   747     021C                     TMR5GATE        equ	540	;# 
   748     021D                     T5CLK           equ	541	;# 
   749     021D                     TMR5CLK         equ	541	;# 
   750     021E                     CCPTMRS0        equ	542	;# 
   751     021F                     CCPTMRS1        equ	543	;# 
   752     028C                     T2TMR           equ	652	;# 
   753     028C                     TMR2            equ	652	;# 
   754     028D                     T2PR            equ	653	;# 
   755     028D                     PR2             equ	653	;# 
   756     028E                     T2CON           equ	654	;# 
   757     028F                     T2HLT           equ	655	;# 
   758     0290                     T2CLKCON        equ	656	;# 
   759     0290                     T2CLK           equ	656	;# 
   760     0291                     T2RST           equ	657	;# 
   761     0292                     T4TMR           equ	658	;# 
   762     0292                     TMR4            equ	658	;# 
   763     0293                     T4PR            equ	659	;# 
